

Empower  v. Give authority to.
Entirely  adv. 1 wholly. 2 solely.

Entirety  n. (pl. -ies) 1 completeness. 2 (usu. Foll. By of) sum total.  in its entirety in its complete form.

Entitle  v. (-ling) 1 (usu. Foll. By to) give (a person) a just claim or right. 2 give a title to.  entitlement n. [latin: related to *title]

Entity  n. (pl. -ies) 1 thing with distinct existence. 2 thing's existence in itself. [latin ens ent- being]

Entomb  v. 1 place in a tomb. 2 serve as a tomb for.  entombment n. [french: related to *tomb]

Entomology  n. The study of insects.  entomological adj. Entomologist n. [greek entomon insect]

Entourage  n. People attending an important person. [french]

Entr'acte  n. 1 interval between acts of a play. 2 music or dance performed during this. [french]

Entrails  n.pl. 1 bowels, intestines. 2 innermost parts of a thing. [latin inter among]

Entrance1  n. 1 place for entering. 2 going or coming in. 3 right of admission. 4 coming of an actor on stage. 5 (in full entrance fee) admission fee. [french: related to *enter]

Entrance2  v. (-cing) 1 enchant, delight. 2 put into a trance.  entrancement n. Entrancing adj. Entrancingly adv.

Entrant  n. Person who enters (an examination, profession, etc.). [french: related to *enter]

Entrap  v. (-pp-) 1 catch in or as in a trap. 2 beguile.  entrapment n. [related to *en-1]

Entreat  v. Ask earnestly, beg. [related to *en-1]

Entreaty  n. (pl. -ies) earnest request.

Entrecôte  n. Boned steak off the sirloin. [french, = between-rib]

Entrée  n. 1 dish served between the fish and meat courses. 2 us main dish. 3 right of admission. [french]

Entrench  v. 1 a establish firmly (in a position, office, etc.). B (as entrenched adj.) (of an attitude etc.) Not easily modified. 2 surround with a trench as a fortification.  entrenchment n.

Entrepôt  n. Warehouse for goods in transit. [french]

Entrepreneur  n. 1 person who undertakes a commercial venture. 2 contractor acting as an intermediary.  entrepreneurial adj. Entrepreneurialism n. (also entrepreneurism). [french: related to *enterprise]

Entropy  n. 1 physics measure of the disorganization or degradation of the universe, resulting in a decrease in available energy. 2 physics measure of the unavailability of a system's thermal energy for conversion into mechanical work. [greek: related to *en-2, trope transformation]

Entrust  v. (also intrust) 1 (foll. By to) give (a person or thing) into the care of a person. 2 (foll. By with) assign responsibility for (a person or thing) to (a person) (entrusted him with my camera).
Equip  v. (-pp-) supply with what is needed. [old norse skipa to man a ship]

Equipage  n. 1 archaic a requisites. B outfit. 2 hist. Carriage and horses with attendants. [french: related to *equip]

Equipment  n. 1 necessary articles, clothing, etc. 2 equipping or being equipped. [french: related to *equip]

Equipoise  n. 1 equilibrium. 2 counterbalancing thing.

Equitable  adj. 1 fair, just. 2 law valid in equity as distinct from law.  equitably adv. [french: related to *equity]

Equitation  n. Horsemanship; horse-riding. [latin equito ride a horse]

Equity  n. (pl. -ies) 1 fairness. 2 principles of justice used to correct or supplement the law. 3 a value of the shares issued by a company. B (in pl.) Stocks and shares not bearing fixed interest. [latin aequitas: related to *equal]

Equivalent  —adj. 1 (often foll. By to) equal in value, amount, importance, etc. 2 corresponding. 3 having the same meaning or result. —n. Equivalent thing, amount, etc.  equivalence n. [latin: related to *value]

Equivocal  adj. 1 of double or doubtful meaning. 2 of uncertain nature. 3 (of a person etc.) Questionable.  equivocally adv. [latin voco call]

Equivocate  v. (-ting) use ambiguity to conceal the truth.  equivocation n. Equivocator n. [latin: related to *equivocal]

Er  abbr. Queen elizabeth. [latin elizabetha regina]

Er  symb. Erbium.

Er  int. Expressing hesitation. [imitative]

-er1  suffix forming nouns from nouns, adjectives, and verbs, denoting: 1 person, animal, or thing that does (cobbler; poker). 2 person or thing that is (foreigner; four-wheeler). 3 person concerned with (hatter; geographer). 4 person from (villager; sixth-former). [old english]

-er2  suffix forming the comparative of adjectives (wider) and adverbs (faster). [old english]

-er3  suffix used in a slang distortion of the word (rugger). [probably an extension of *-er1]

Era  n. 1 system of chronology reckoning from a noteworthy event (christian era). 2 large period, esp. Regarded historically. 3 date at which an era begins. 4 major division of geological time. [latin, = number (pl. Of aes money)]

Eradicate  v. (-ting) root out; destroy completely.  eradicable adj. Eradication n. Eradicator n. [latin radix -icis root]

Erase  v. (-sing) 1 rub out; obliterate. 2 remove all traces of. 3 remove recorded material from (magnetic tape or disk). [latin rado ras- scrape]

Eraser  n. Thing that erases, esp. A piece of rubber etc. For removing pencil etc. Marks.

Erasure  n. 1 erasing. 2 erased word etc.

Erbium  n. Metallic element of the lanthanide series. [ytterby in sweden]

Ere  prep. & conj. Poet. Or archaic before (of time) (ere noon; ere they come). [old english]

Erect  —adj. 1 upright, vertical. 2 (of the penis etc.) Enlarged and rigid, esp. In sexual excitement. 3 (of hair) bristling. —v. 1 set up; build. 2 establish.  erection n. Erectly adv. Erectness n. [latin erigere erect- set up]

Erectile  adj. That can become erect (esp. Of body tissue in sexual excitement). [french: related to *erect]

Erg  n. Unit of work or energy. [greek ergon work]

Ergo  adv. Therefore. [latin]

Ergonomics  n. The study of the relationship between people and their working environment.  ergonomic adj. [greek ergon work]

Ergot  n. Disease of rye etc. Caused by a fungus. [french]

Erin  n. Poet. Ireland. [irish]

Erm  abbr. Exchange rate mechanism.

Ermine  n. (pl. Same or -s) 1 stoat, esp. When white in winter. 2 its white fur, used to trim robes etc. [french]

Ernie  n. Device for drawing prize-winning numbers of premium bonds. [electronic random number indicator equipment]

Erode  v. (-ding) wear away, destroy gradually.  erosion n. Erosive adj. [latin rodo ros- gnaw]
Erogenous  adj. (of a part of the body) particularly sensitive to sexual stimulation. [greek (as *erotic), *-genous]

Erotic  adj. Of or causing sexual love, esp. Tending to arouse sexual desire or excitement.  erotically adv. [greek eros sexual love]

Erotica  n.pl. Erotic literature or art.

Eroticism  n. 1 erotic character. 2 use of or response to erotic images or stimulation.

Err  v. 1 be mistaken or incorrect. 2 do wrong; sin. [latin erro stray]

Errand  n. 1 short journey, esp. On another's behalf, to take a message, collect goods, etc. 2 object of such a journey. [old english]

Errand of mercy  n. Journey to relieve suffering etc.

Errant  adj. 1 erring. 2 literary or archaic travelling in search of adventure (knight errant).  errantry n. (in sense 2). [from *err: sense 2 ultimately from latin iter journey]

Erratic  adj. 1 inconsistent in conduct, opinions, etc. 2 uncertain in movement.  erratically adv. [latin: related to *err]

Erratum  n. (pl. Errata) error in printing or writing. [latin: related to *err]

Erroneous  adj. Incorrect.  erroneously adv. [latin: related to *err]

Error  n. 1 mistake. 2 condition of being morally wrong (led into error).  3 degree of inaccuracy in a calculation etc. (2% error). [latin: related to *err]

Ersatz  adj. & n. Substitute, imitation. [german]

Erse  —adj. Irish or highland gaelic. —n. The gaelic language. [early scots form of *irish]

Erstwhile  —adj. Former, previous. —adv. Archaic formerly. [related to *ere]

Eructation  n. Formal belching. [latin ructo belch]

Erudite  adj. Learned.  erudition n. [latin eruditus instructed: related to *rude]

Erupt  v. 1 break out suddenly or dramatically. 2 (of a volcano) eject lava etc. 3 (of a rash etc.) Appear on the skin.  eruption n. Eruptive adj. [latin erumpo erupt- break out]

-ery  suffix (also -ry) forming nouns denoting: 1 class or kind (greenery; machinery; citizenry). 2 employment; state or condition (dentistry; slavery). 3 place of work or cultivation or breeding (brewery; rookery). 4 behaviour (mimicry). 5 often derog. All that has to do with (popery). [french -erie]

Erysipelas  n. Disease causing fever and a deep red inflammation of the skin. [latin from greek]

Erythrocyte  n. Red blood cell. [greek eruthros red, *-cyte]

Es  symb. Einsteinium.

Escalate  v. (-ting) 1 increase or develop (usu. Rapidly) by stages. 2 make or become more intense.  escalation n. [from *escalator]

Escalator  n. Moving staircase consisting of a circulating belt forming steps. [latin scala ladder]

Escalope  n. Thin slice of boneless meat, esp. Veal. [french, originally = shell]

Escapade  n. Piece of reckless behaviour. [french from provençal or spanish: related to *escape]

Escape  —v. (-ping) 1 (often foll. By from) get free of restriction or control. 2 (of gas etc.) Leak. 3 succeed in avoiding punishment etc. 4 get free of (a person, grasp, etc.). 5 avoid (a commitment, danger, etc.). 6 elude the notice or memory of (nothing escapes you; name escaped me). 7 (of words etc.) Issue unawares from (a person etc.). —n. 1 act or instance of escaping. 2 means of escaping (often attrib.: escape hatch). 3 leakage of gas etc. 4 temporary relief from unpleasant reality. [latin cappa cloak]

Escape clause  n. Law clause specifying conditions under which a contracting party is free from an obligation.

Escapee  n. Person who has escaped.

Escapement  n. Part of a clock etc. That connects and regulates the motive power. [french: related to *escape]

Escape velocity  n. Minimum velocity needed to escape from the gravitational field of a body.

Escapism  n. Pursuit of distraction and relief from reality.  escapist n. & adj.

Escapology  n. Techniques of escaping from confinement, esp. As entertainment.  escapologist n.
Escarpment  n. Long steep slope at the edge of a plateau etc. [french from italian: related to *scarp]

Eschatology  n. Theology of death and final destiny.  eschatological adj. [greek eskhatos last]

Escheat  hist. —n. 1 reversion of property to the state etc. In the absence of legal heirs. 2 property so affected. —v. 1 hand over (property) as an escheat. 2 confiscate. 3 revert by escheat. [latin cado fall]

Eschew  v. Formal avoid; abstain from.  eschewal n. [germanic: related to *shy1]

Escort  —n. 1 one or more persons, vehicles, etc., accompanying a person, vehicle, etc., for protection or as a mark of status. 2 person accompanying a person of the opposite sex socially. —v. Act as an escort to. [french from italian]

Escritoire  n. Writing-desk with drawers etc. [french from latin scriptorium writing-room]

Escudo  n. (pl. -s) chief monetary unit of portugal. [spanish and portuguese from latin scutum shield]

Escutcheon  n. Shield or emblem bearing a coat of arms. [latin scutum shield]

Eskimo  —n. (pl. Same or -s) 1 member of a people inhabiting n. Canada, alaska, greenland, and e. Siberia. 2 language of this people. —adj. Of eskimos or their language. [algonquian]

Usage  the eskimos of n. America prefer the name inuit.

Esn  abbr. Educationally subnormal.

Esophagus  n. (brit. Oesophagus) (pl. -gi or -guses) passage from the mouth to the stomach; gullet. [greek]

Esoteric  adj. Intelligible only to those with special knowledge.  esoterically adv. [greek eso within]

Esp  abbr. Extrasensory perception.

Espadrille  n. Light canvas shoe with a plaited fibre sole. [provençal: related to *esparto]

Espalier  n. 1 lattice-work along which the branches of a tree or shrub are trained. 2 tree or shrub so trained. [french from italian]

Esparto  n. (pl. -s) (in full esparto grass) coarse grass of spain and n. Africa, used to make good-quality paper etc. [greek sparton rope]

Especial  adj. Notable. [latin: related to *special]

Especially  adv. 1 in particular. 2 much more than in other cases. 3 particularly.

Esperanto  n. An artificial language designed for universal use. [latin spero hope]

Espionage  n. Spying or use of spies. [french: related to *spy]

Esplanade  n. 1 long open level area for walking on, esp. Beside the sea. 2 level space separating a fortress from a town. [latin planus level]
