Post-paid  adj. & adv. On which postage has been paid.
Prostitute  —n. 1 woman who engages in sexual activity for payment. 2 (usu. Male prostitute) man or boy who engages in sexual activity, esp. With homosexual men, for payment. —v. (-ting) 1 (esp. Refl.) Make a prostitute of (esp. Oneself). 2 misuse or offer (one's talents, skills, name, etc.) For money etc.  prostitution n. [latin prostituo -tut- offer for sale]

Prostrate  —adj. 1 a lying face downwards, esp. In submission. B lying horizontally. 2 overcome, esp. By grief, exhaustion, etc. 3 growing along the ground. —v. (-ting) 1 lay or throw (esp. A person) flat. 2 refl. Throw (oneself) down in submission etc. 3 overcome; make weak.  prostration n. [latin prosterno -strat- throw in front]

Prosy  adj. (-ier, -iest) tedious, commonplace, dull (prosy talk).  prosily adv. Prosiness n.

Protactinium  n.  Radioactive metallic element.  [german: related to *actinium]

Protagonist  n. 1 chief person in a drama, story, etc. 2 leading person in a contest etc.; principal performer. 3 (usu. Foll. By of, for) advocate or champion of a cause etc. (protagonist of women's rights). [greek: related to *proto-, agonistes actor]

Usage  the use of protagonist in sense 3 is considered incorrect by some people.

Protean  adj. Variable, taking many forms; versatile. [proteus, greek sea-god who took various shapes]

Protect  v. 1 (often foll. By from, against) keep (a person, thing, etc.) Safe; defend, guard. 2  shield (home industry) from competition with import duties. [latin tego tect- cover]

Protection  n. 1 a protecting or being protected; defence. B thing, person, or animal that protects. 2 (also protectionism) theory or practice of protecting home industries. 3 colloq. A immunity from violence etc. Obtained by payment to gangsters etc. B (in full protection money) money so paid.  protectionist n. & adj.

Protective  adj. Protecting; intended or tending to protect.  protectively adv. Protectiveness n.

Protective custody  n. Detention of a person for his or her own protection.

Protector  n. (fem. Protectress) 1 person or thing that protects. 2 hist. Regent ruling during the minority or absence of the sovereign.  protectorship n.

Protectorate  n. 1 a state that is controlled and protected by another. B this relation. 2 hist. A office of the protector of a kingdom or state. B period of this, esp. In england 1653–9.

Protégé  n. (fem. Protégée pronunc. Same) person under the protection, patronage, tutelage, etc. Of another. [french: related to *protect]

Protein  n. Any of a group of organic compounds composed of one or more chains of amino acids and forming an essential part of all living organisms. [greek protos first]
Pro tem  adj. & adv. Colloq. = *pro tempore. [abbreviation]

Pro tempore  adj. & adv. For the time being. [latin]

Proterozoic  geol. —adj. Of the later part of the precambrian era. —n. This time. [greek proteros former, zoe life]

Protest  —n. 1 statement or act of dissent or disapproval. 2 law written declaration that a bill has been presented and payment or acceptance refused. —v. 1 (usu. Foll. By against, at, about, etc.) Make a protest. 2 affirm (one's innocence etc.) Solemnly. 3 law write or obtain a protest in regard to (a bill). 4 us object to (a decision etc.).  under protest unwillingly.  protester n. (also protestor). [latin protestor declare formally]

Protestant  —n. Member or follower of any of the churches separating from the roman catholic church after the reformation. —adj. Of the protestant churches or their members etc.  protestantism n. [related to *protest]

Protestation  n. 1 strong affirmation. 2 protest. [latin: related to *protest]

Protium  n. Ordinary isotope of hydrogen. [latin: related to *proto-]

Proto-  comb. Form first. [greek protos]

Protocol  —n. 1 official formality and etiquette, esp. As observed on state occasions etc. 2 original draft of esp. The terms of a treaty. 3 formal statement of a transaction. —v. (-ll-) draw up or record in a protocol. [greek kolla glue]

Proton  n. Elementary particle with a positive electric charge equal to that of an electron, and occurring in all atomic nuclei. [greek protos first]

Protoplasm  n. Material comprising the living part of a cell, consisting of a nucleus in membrane-enclosed cytoplasm.  protoplasmic adj. [greek: related to *proto-, *plasma]

Prototype  n. 1 original as a pattern for imitations, improved forms, representations, etc. 2 trial model or preliminary version of a vehicle, machine, etc.  prototypic adj. Prototypical adj.  [greek: related to *proto-]

Protozoan  —n. (also protozoon) (pl. Protozoa or -s) unicellular microscopic organism, e.g. The amoebae. —adj. (also protozoic) of this group. [from *proto-, greek zoion animal]

Protract  v. (often as protracted adj.) Prolong or lengthen.  protraction n. [latin traho tract- draw]

Protractor  n. Instrument for measuring angles, usu. In the form of a graduated semicircle.

Protrude  v. (-ding) thrust forward; stick out; project.  protrusion n. Protrusive adj. [latin trudo trus- thrust]

Protuberant  adj. Bulging out; prominent.  protuberance n. [latin: related to *tuber]

Proud  adj. 1 feeling greatly honoured or pleased (proud to know him). 2 a (often foll. By of) haughty, arrogant (too proud to speak to us). B (often in comb.) Having a proper pride; satisfied (house-proud; proud of a job well done). 3 (of an occasion, action, etc.) Justly arousing or showing pride (proud day; proud smile). 4 imposing, splendid. 5 (often foll. By of) slightly projecting (nail stood proud of the plank).  do proud colloq. Treat with lavish generosity or honour (did us proud).  proudly adv. [french prud valiant]

Prove  v. (-ving; past part. Proved or proven) 1 (often foll. By that) demonstrate the truth of by evidence or argument. 2 a (usu. Foll. By to + infin.) Be found (it proved to be untrue). B emerge as (will prove the winner). 3 test the accuracy of (a calculation). 4  establish the validity of (a will). 5  (of dough) rise in bread-making.  not proven (in scottish law) verdict that there is insufficient evidence to establish guilt or innocence. Prove oneself show one's abilities, courage, etc.  provable adj. [latin probo test, approve]

Usage  the use of proven as the past participle is uncommon except in certain expressions, such as of proven ability. It is, however, standard in scots and american english.
Provenance  n. Origin or place of origin; history. [french provenir from latin]

Provençal  —adj. Of provence. —n. Native or language of provence. [french: related to *province]

Provender  n. 1 animal fodder. 2 joc. Food. [latin: related to *prebend]

Proverb  n. Short pithy saying in general use, held to embody a general truth. [latin proverbium from verbum word]

Proverbial  adj. 1 (esp. Of a characteristic) well known; notorious (his proverbial honesty). 2 of or referred to in a proverb (proverbial ill wind).  proverbially adv. [latin: related to *proverb]

Provide  v. (-ding) 1 supply, furnish (provided me with food; provided a chance). 2 a (usu. Foll. By for, against) make due preparation. B (usu. Foll. By for) take care of a person etc. With money, food, etc. (provides for a large family). 3 (usu. Foll. By that) stipulate in a will, statute, etc.  provider n. [latin provideo -vis- foresee]

Provided  conj. (often foll. By that) on the condition or understanding that.

Providence  n. 1 protective care of god or nature. 2 (providence) god in this aspect. 3 foresight; thrift. [latin: related to *provide]

Provident  adj. Having or showing foresight; thrifty. [latin: related to *provide]

Providential  adj. 1 of or by divine foresight or interposition. 2 opportune, lucky.  providentially adv.

Provident society  n. = *friendly society.

Providing  conj. = *provided.

Province  n. 1 principal administrative division of a country etc. 2 (the provinces) country outside a capital city, esp. Regarded as uncultured or unsophisticated. 3 sphere of action; business (outside my province). 4 branch of learning etc. (in the province of aesthetics). 5 district under an archbishop or metropolitan. 6 territory outside italy under an ancient roman governor. [latin provincia]

Provincial  —adj. 1 of a province or provinces. 2 unsophisticated or uncultured. —n. 1 inhabitant of a province or the provinces. 2 unsophisticated or uncultured person.  provincialism n.

Provision  —n. 1 a act of providing (provision of nurseries). B preparation, esp. For the future (made provision for their old age). 2 (in pl.) Food, drink, etc., esp. For an expedition. 3 legal or formal stipulation or proviso. —v. Supply with provisions. [latin: related to *provide]

Provisional  —adj. 1 providing for immediate needs only; temporary. 2 (provisional) of the unofficial wing of the ira, using terrorism. —n. (provisional) member of the provisional wing of the ira.  provisionally adv.

Proviso  n. (pl. -s) 1 stipulation. 2 clause containing this.  provisory adj. [latin, = it being provided]

Provo  n. (pl. -s) colloq. Provisional. [abbreviation]

Provocation  n. 1 provoking or being provoked (did it under severe provocation). 2 cause of annoyance.

Provocative  adj. 1 (usu. Foll. By of) tending to provoke, esp. Anger or sexual desire. 2 intentionally annoying or controversial.  provocatively adv. Provocativeness n.

Provoke  v. (-king) 1 (often foll. By to, or to + infin.) Rouse or incite (provoked him to fury). 2 call forth; instigate; cause (indignation, an inquiry, process, etc.). 3 (usu. Foll. By into + verbal noun) irritate or stimulate (a person) (provoked him into retaliating). 4 tempt; allure.
Provost  n. 1 head of some (esp. Oxbridge) colleges. 2 head of a cathedral chapter. 3 = *provost marshal. [latin propositus from pono place]

Provost marshal  n. Head of military police in camp or on active service.

Prow  n. 1 fore-part or bow of a ship. 2 pointed or projecting front part. [french proue from greek proira]

Prowess  n. 1 skill, expertise. 2 valour, gallantry. [french: related to *proud]

Prowl  —v. (often foll. By about, around) roam (a place) esp. Stealthily or restlessly or in search of prey, plunder, etc. —n. Act of prowling.  on the prowl prowling.  prowler n. [origin unknown]

Prox.  Abbr. Proximo.

Proximate  adj. 1 nearest or next before or after (in place, order, time, causation, thought process, etc.). 2 approximate. [latin proximus nearest]

Proximity  n. Nearness in space, time, etc. (in close proximity). [latin: related to *proximate]

Proximo  adj. Commerce of next month (the third proximo). [latin, = in the next (mense month)]

Proxy  n. (pl. -ies) (also attrib.) 1 authorization given to a substitute or deputy (proxy vote; married by proxy). 2 person authorized to act thus. 3 a written authorization for esp. Proxy voting. B proxy vote. [obsolete procuracy procuration]

Prude  n. Excessively (often affectedly) squeamish or sexually modest person.  prudery n. Prudish adj. Prudishly adv. Prudishness n. [french: related to *proud]

Prudent  adj. Cautious; politic.  prudence n. Prudently adv. [latin prudens -ent-: related to *provident]

Prudential  adj. Of or showing prudence.  prudentially adv.

Prune1  n. Dried plum. [latin prunum from greek]

Prune2  v. (-ning) 1 a (often foll. By down) trim (a bush etc.) By cutting away dead or overgrown branches etc. B (usu. Foll. By off, away) lop (branches etc.) Thus. 2 reduce (costs etc.) (prune expenses). 3 a (often foll. By of) clear or remove superfluities from. B remove (superfluities). [french prooignier from romanic: related to *round]
